Timestamp,AQI,PM25,Temperature,Humidity,Status
2026-06-12 14:45:02.449422,174,30,26,46,Poor
2026-06-12 14:45:02.449422,295,128,42,59,Hazardous
2026-06-12 14:45:02.449422,50,146,41,39,Good
2026-06-12 14:45:02.449422,72,64,41,58,Moderate
2026-06-12 14:45:02.449422,211,200,30,58,Hazardous
2026-06-12 14:45:02.449422,200,134,35,55,Poor
2026-06-12 14:45:02.449422,245,222,41,84,Hazardous
2026-06-12 14:45:02.449422,216,179,39,45,Hazardous
2026-06-12 14:45:02.449422,183,51,25,73,Poor
2026-06-12 14:45:02.449422,136,238,27,66,Poor
2026-06-12 14:45:02.449422,141,35,40,44,Poor
2026-06-12 14:45:02.449422,178,129,26,30,Poor
2026-06-12 14:45:02.449422,204,192,21,55,Hazardous
2026-06-12 14:45:02.449422,109,124,33,46,Poor
2026-06-12 14:45:02.449422,60,68,26,60,Moderate
2026-06-12 14:45:02.449422,161,71,27,31,Poor
2026-06-12 14:45:02.449422,167,66,42,74,Poor
2026-06-12 14:45:02.449422,42,238,40,48,Good
2026-06-12 14:45:02.449422,106,172,33,69,Poor
2026-06-12 14:45:02.449422,36,242,44,78,Good
2026-06-12 14:45:02.449422,112,206,44,75,Poor
2026-06-12 14:45:02.449422,89,68,34,50,Moderate
2026-06-12 14:45:02.449422,151,213,33,38,Poor
2026-06-12 14:45:02.449422,157,241,39,71,Poor
2026-06-12 14:45:02.449422,54,61,42,41,Moderate
2026-06-12 14:45:02.449422,121,90,28,45,Poor
2026-06-12 14:45:02.449422,284,146,23,38,Hazardous
2026-06-12 14:45:02.449422,135,134,42,77,Poor
2026-06-12 14:45:02.449422,289,126,22,52,Hazardous
2026-06-12 14:45:02.449422,185,89,43,74,Poor
2026-06-12 14:45:02.449422,283,226,30,37,Hazardous
2026-06-12 14:45:02.449422,66,91,38,57,Moderate
2026-06-12 14:45:02.449422,116,140,44,54,Poor
2026-06-12 14:45:02.449422,275,153,21,70,Hazardous
2026-06-12 14:45:02.449422,137,21,44,59,Poor
2026-06-12 14:45:02.449422,168,61,36,62,Poor
2026-06-12 14:45:02.449422,103,30,43,53,Poor
2026-06-12 14:45:02.449422,157,174,39,62,Poor
2026-06-12 14:45:02.449422,291,165,41,85,Hazardous
2026-06-12 14:45:02.449422,185,88,22,79,Poor
2026-06-12 14:45:02.449422,221,53,37,74,Hazardous
2026-06-12 14:45:02.449422,178,238,39,74,Poor
2026-06-12 14:45:02.449422,39,225,41,62,Good
2026-06-12 14:45:02.449422,191,148,28,40,Poor
2026-06-12 14:45:02.449422,115,128,36,66,Poor
2026-06-12 14:45:02.449422,76,192,44,34,Moderate
2026-06-12 14:45:02.449422,115,37,36,71,Poor
2026-06-12 14:45:02.449422,57,207,30,43,Moderate
2026-06-12 14:45:02.449422,160,46,23,41,Poor
2026-06-12 14:45:02.449422,162,180,27,45,Poor
2026-06-12 14:45:02.449422,73,27,23,79,Moderate
2026-06-12 14:45:02.449422,196,103,41,82,Poor
2026-06-12 14:45:02.449422,272,243,31,39,Hazardous
2026-06-12 14:45:02.449422,259,121,40,45,Hazardous
2026-06-12 14:45:02.449422,226,48,36,30,Hazardous
2026-06-12 14:45:02.449422,66,45,31,53,Moderate
2026-06-12 14:45:02.449422,136,48,30,55,Poor
2026-06-12 14:45:02.449422,294,146,41,32,Hazardous
2026-06-12 14:45:02.449422,112,75,44,55,Poor
2026-06-12 14:45:02.449422,38,175,26,80,Good
2026-06-12 14:45:02.449422,238,55,23,89,Hazardous
2026-06-12 14:45:02.449422,34,209,23,89,Good
2026-06-12 14:45:02.449422,160,229,36,86,Poor
2026-06-12 14:45:02.449422,73,131,33,83,Moderate
2026-06-12 14:45:02.449422,185,55,34,61,Poor
2026-06-12 14:45:02.449422,81,120,20,55,Moderate
2026-06-12 14:45:02.449422,72,198,29,78,Moderate
2026-06-12 14:45:02.449422,126,186,44,46,Poor
2026-06-12 14:45:02.449422,165,111,37,37,Poor
2026-06-12 14:45:02.449422,157,169,20,73,Poor
2026-06-12 14:45:02.449422,183,53,43,64,Poor
2026-06-12 14:45:02.449422,117,127,36,81,Poor
2026-06-12 14:45:02.449422,264,17,28,75,Hazardous
2026-06-12 14:45:02.449422,133,176,38,58,Poor
2026-06-12 14:45:02.449422,52,237,37,34,Moderate
2026-06-12 14:45:02.449422,168,12,42,71,Poor
2026-06-12 14:45:02.449422,97,31,25,82,Moderate
2026-06-12 14:45:02.449422,258,190,43,85,Hazardous
2026-06-12 14:45:02.449422,62,133,30,76,Moderate
2026-06-12 14:45:02.449422,226,111,35,61,Hazardous
2026-06-12 14:45:02.449422,174,57,25,70,Poor
2026-06-12 14:45:02.449422,92,231,35,45,Moderate
2026-06-12 14:45:02.449422,238,68,40,54,Hazardous
2026-06-12 14:45:02.449422,131,126,38,71,Poor
2026-06-12 14:45:02.449422,148,56,40,81,Poor
2026-06-12 14:45:02.449422,65,230,34,45,Moderate
2026-06-12 14:45:02.449422,141,99,44,54,Poor
2026-06-12 14:45:02.449422,79,100,20,70,Moderate
2026-06-12 14:45:02.449422,55,122,39,46,Moderate
2026-06-12 14:45:02.449422,287,128,39,74,Hazardous
2026-06-12 14:45:02.449422,262,72,31,81,Hazardous
2026-06-12 14:45:02.449422,94,37,37,84,Moderate
2026-06-12 14:45:02.449422,86,74,40,38,Moderate
2026-06-12 14:45:02.449422,95,189,25,87,Moderate
2026-06-12 14:45:02.449422,288,175,21,38,Hazardous
2026-06-12 14:45:02.449422,66,233,28,67,Moderate
2026-06-12 14:45:02.449422,113,189,20,71,Poor
2026-06-12 14:45:02.449422,291,196,20,64,Hazardous
2026-06-12 14:45:02.449422,124,184,22,79,Poor
2026-06-12 14:45:02.449422,238,122,40,58,Hazardous
2026-06-12 14:45:02.449422,66,155,37,46,Moderate
2026-06-12 14:45:02.449422,135,173,39,75,Poor
2026-06-12 14:45:02.449422,138,11,34,80,Poor
2026-06-12 14:45:02.449422,218,217,34,75,Hazardous
2026-06-12 14:45:02.449422,122,207,21,36,Poor
2026-06-12 14:45:02.449422,68,82,40,45,Moderate
2026-06-12 14:45:02.449422,294,158,30,84,Hazardous
2026-06-12 14:45:02.449422,237,216,20,65,Hazardous
2026-06-12 14:45:02.449422,267,41,44,62,Hazardous
